rocket_id,group_type,td,keff,Iyy,best_Kp_exp1,lat_natural,wind_natural,wind,latency,Kp,sr
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,2,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,3,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,5,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,8,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,12,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,18,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,27,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,40,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,60,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,90,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,130,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,190,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,270,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,3,320,0.2857142857142857
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,1,0.2857142857142857
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,2,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,3,0.5714285714285714
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,5,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,8,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,12,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,18,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,27,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,40,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,60,0.5714285714285714
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,90,0.42857142857142855
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,130,0.2857142857142857
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,190,0.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,270,0.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.32,6,320,0.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,1,0.5714285714285714
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,2,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,3,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,5,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,8,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,12,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,18,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,27,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,40,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,60,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,90,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,130,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,190,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,270,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,1,320,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,1,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,2,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,3,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,5,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,8,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,12,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,18,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,27,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,40,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,60,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,90,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,130,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,190,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,270,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,3,320,0.42857142857142855
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,1,0.2857142857142857
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,2,0.5714285714285714
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,3,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,5,0.42857142857142855
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,8,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,12,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,18,0.7142857142857143
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,27,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,40,1.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,60,0.8571428571428571
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,90,0.42857142857142855
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,130,0.2857142857142857
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,190,0.14285714285714285
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,270,0.0
R2258,FRAGILE,128.366289768419,19.69405899490668,0.0115749044339551,88.81,5,0.2489576982801131,0.42,6,320,0.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,1,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,2,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,3,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,5,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,8,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,12,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,60,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,90,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,130,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,190,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,270,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,1,320,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,1,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,2,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,3,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,5,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,8,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,12,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,60,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,90,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,130,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,190,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,270,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,3,320,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,1,0.14285714285714285
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,2,0.7142857142857143
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,3,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,5,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,8,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,12,0.7142857142857143
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,60,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,90,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,130,0.2857142857142857
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,190,0.14285714285714285
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,270,0.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.05,6,320,0.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,1,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,2,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,3,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,5,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,8,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,12,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,60,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,90,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,130,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,190,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,270,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,1,320,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,1,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,2,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,3,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,5,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,8,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,12,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,60,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,90,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,130,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,190,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,270,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,3,320,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,1,0.14285714285714285
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,2,0.5714285714285714
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,3,0.5714285714285714
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,5,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,8,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,12,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,27,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,40,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,60,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,90,0.7142857142857143
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,130,0.5714285714285714
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,190,0.14285714285714285
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,270,0.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.12,6,320,0.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,1,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,2,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,3,0.8571428571428571
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,5,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,8,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,12,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,18,1.0
R2293,FRAGILE,97.64136106659637,9.048495250636451,0.0132990107208713,36.68,6,0.2511695984871513,0.22,1,27,1.0
